[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	scenes\intro.txt
1	scenes\scene01.txt
2	scenes\scene02.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
1	textures\MarioSprite.png
10	textures\enemies.png
11	textures\enemies_full.png
12	textures\enemies_full_flip.png
13	textures\enemies_full_reverse.png
14	textures\enemies_transparent.png
20	textures\PowerUp.png
30 	textures\tiles.png
31	textures\tile1-4.png
40	textures\Hud.png
41	textures\Hud_2.png
50	textures\Particle.png
